GCA,ESPECIE,País,Coordenadas,Hospedador,Continent,Host
GCA_003325375,Streptomyces_globosus_LZH-48_____,China,,soil,Asia,soil
GCA_008642295,Streptomyces_venezuelae_ATCC_21782____,USA,,soil,North America,soil
GCA_020532625,Streptomyces_antimicrobicus_SMC_277____,Thailand,,soil,Asia,soil
GCA_020532645,Streptomyces_bambusae_T110_____,South Korea,,soil,Asia,soil
GCA_003627815,Streptomyces_hundungensis_BH38_____,South Korea,36.867056 N 129.051167 E,soil,Asia,soil
GCA_036541015,Streptomyces_xanthochromogenes_WY144_____,China,42.3134 N 125.4285 E,soil,Asia,soil
GCA_020521295,Streptomyces_violascens_NBRC_12920____,,,soil,,soil
GCA_036226805,Streptomyces_melanogenes_NBC_00668____,Denmark,55.78803 N 12.51994 E,rhizosphere,Europe,soil
GCA_000698945,Streptomyces_wadayamensis_A23_____,Brazil,,crop,South America,plant
GCA_001704195,Streptomyces_sampsonii_KJ40_____,China,,rhizosphere,Asia,soil
GCA_004195965,Streptomyces_albidoflavus_Ma1_____,Costa Rica,,animal,North America,animal
GCA_015321285,Streptomyces_albidoflavus_ANT_B131____,Antarctic,,marine animal,Antarctic,animal
GCA_003428925,Streptomyces_koyangensis_VK-A60T_____,South Korea,,soil,Asia,soil
GCA_016803985,Streptomyces_koyangensis_SCSIO_5802____,China,,marine,Asia,waters
GCA_011170105,Streptomyces_rutgersensis_NBRC_12819____,,,soil,,soil
GCA_014216335,Streptomyces_rutgersensis_NBH77_____,Antarctic,66.41138889 S 110.65833333 E,soil,Antarctic,soil
GCA_009296025,Streptomyces_tsukubensis_AT3_____,China,,forest soil,Asia,soil
GCA_003429565,Streptomyces_triticagri_NEAU-YY421_____,China,,soil,Asia,soil
GCA_009739465,Streptomyces_apocyni_TRM_66233____,China,,plant,Asia,plant
GCA_011044995,Streptomyces_mesophilus_YC504_____,Turkey,,freshwater,Europe,waters
GCA_014493765,Streptomyces_polyasparticus_TRM66268-LWL_____,China,,soil,Asia,soil
GCA_002189675,Streptomyces_alboflavus_MDJK44_____,China,,rhizosphere,Asia,soil
GCA_000720475,Streptomyces_aureocirculatus_NRRL_ISP-5386____,Russia,,soil,Asia,soil
GCA_009755605,Streptomyces_typhae_p1417_____,China,,plant,Asia,plant
GCA_007363395,Streptomyces_spectabilis_NRRL_2792____,USA,,soil,North America,soil
GCA_008704795,Streptomyces_spectabilis_ATCC_27465____,,,soil,,soil
GCA_022698305,Streptomyces_spectabilis_KCTC9218_____,South Korea,,forest soil,Asia,soil
GCA_001418325,Streptomyces_atriruber_NRRL_B-24165____,USA,,animal,North America,animal
GCA_001419745,Streptomyces_silaceus_NRRL_B-24166____,USA,,animal,North America,animal
GCA_001418465,Streptomyces_kanamyceticus_NRRL_B-2535____,Japan,,,Asia,
GCA_008704495,Streptomyces_kanamyceticus_ATCC_12853____,,,soil,,soil
GCA_001418385,Streptomyces_alboniger_NRRL_B-1832____,USA,,,North America,
GCA_008704395,Streptomyces_alboniger_ATCC_12461____,,,soil,,soil
GCA_021028635,Streptomyces_huasconensis_D23_____,China,,desert soil,Asia,soil
GCA_001975025,Streptomyces_alfalfae_ACCC40021_____,China,,rhizosphere,Asia,soil
GCA_018141485,Streptomyces_alfalfae_XN-04_____,China,,rhizosphere,Asia,soil
GCA_031178535,Streptomyces_alfalfae_RM46_bin007____,China,44.89 N 86.31 E,rhizosphere,Asia,soil
GCA_016128295,Streptomyces_alfalfae_Men-myco-93-63_____,USA,,crop,North America,plant
GCA_023498005,Streptomyces_durmitorensis_MS405_____,China,,soil,Asia,soil
GCA_014621695,Streptomyces_xanthii_CRXT-Y-14_____,China,,phyllosphere,Asia,plant
GCA_024448165,Streptomyces_longispororuber_PBR1_____,India,,soil,Asia,soil
GCA_035616105,Streptomyces_kunmingensis_DSM_41681____,China,21.624 N 108.908 E,soil,Asia,soil
GCA_035798155,Streptomyces_endophyticus_YIM65594_____,China,24.01 N 100.39 E,rhizosphere,Asia,soil
GCA_026274175,Streptomyces_beihaiensis_GXMU-J5_____,China,21.458651 N 109.27005 E,soil,Asia,soil
GCA_020616555,Streptomyces_longhuiensis_BH-MK-02_____,China,,plant,Asia,plant
GCA_001905345,Streptomyces_uncialis_DCA2648_____,Canada,,lichen,North America,lichen
GCA_026340285,Streptomyces_uncialis_NBC_01379____,Denmark,55.8081 N 9.3697 E,plant,Europe,plant
GCA_036250755,Streptomyces_uncialis_NBC_01365____,Denmark,55.54717 N 8.37292 E,forest,Europe,soil
GCA_012273655,Streptomyces_physcomitrii_LD120_____,China,,plant,Asia,plant
GCA_001642995,Streptomyces_jeddahensis_G25_____,Saudi Arabia,,desert soil,Asia,soil
GCA_013778455,Streptomyces_himalayensis_subsp_himalayensis_PSKA28___,India,34.01 N 74.47 E,soil,Asia,soil
GCA_013912435,Streptomyces_himalayensis_subsp_aureolus_PSKA54___,India,34.01 N 74.47 E,soil,Asia,soil
GCA_033584035,Streptomyces_scabiei_LBUM848_____,Canada,,crop,North America,plant
GCA_033793725,Streptomyces_scabiei_ME19-01-7_____,USA,,crop,North America,plant
GCA_000383595,Streptomyces_bottropensis_ATCC_25435_ATCC_25435__,USA,,forest soil,North America,soil
GCA_033792025,Streptomyces_stelliscabiei_WI04-08A_____,USA,,crop,North America,plant
GCA_033794585,Streptomyces_europaeiscabiei_ID09-01A_____,USA,,crop,North America,plant
GCA_009184865,Streptomyces_phaeolivaceus_GY16_____,China,,phyllosphere,Asia,plant
GCA_018927715,Streptomyces_brasiliscabiei_IBSBF2867_____,Brazil,,crop,South America,plant
GCA_020010925,Streptomyces_griseiscabiei_NRRL_B-2795____,USA,42.94398 N 112.83800 W,crop,North America,plant
GCA_014852565.2,Streptomyces_caniscabiei_ID03-3A_,USA,,crop,North America,plant
GCA_014930355,Streptomyces_caniscabiei_ND05-3B_____,USA,,crop,North America,plant
GCA_022385335,Streptomyces_deccanensis_KCTC_19241____,China,,,Asia,
GCA_019599145,Streptomyces_akebiae_MG28_____,China,,soil,Asia,soil
GCA_016598475,Streptomyces_adelaidensis_CAP261_____,Australia,35.024636 S 138.571604 E,rhizoplane,Oceania,soil
GCA_030294945,Streptomyces_graminofaciens_A-8890_____,Japan,,soil,Asia,soil
GCA_002214185,Streptomyces_capitiformicae_1H-SSA4_____,China,,insect,Asia,insect
GCA_008386495,Streptomyces_tailanensis_TRM68348_____,China,40.7 N 81.16 E,soil,Asia,soil
GCA_006547165,Streptomyces_ipomoeae_B12321_____,USA,,crop,North America,plant
GCA_028863365,Streptomyces_neyagawaensis_JCM_4796____,Japan,,soil,Asia,soil
GCA_028401405,Streptomyces_heilongjiangensis_NEAU-W2_____,China,,rhizoplane,Asia,soil
GCA_009377235,Streptomyces_acidicola_K1PN6_____,Thailand,,soil,Asia,soil
GCA_036226905,Streptomyces_pseudovenezuelae_NBC_00661____,USA,,crop,North America,plant
GCA_036345035,Streptomyces_pseudovenezuelae_NBC_00598____,Denmark,,rhizosphere,Europe,soil
GCA_001514145,Streptomyces_canus_DSM_40017____,USA,,soil,North America,soil
GCA_036226545,Streptomyces_canus_NBC_00710____,Denmark,55.7881 N 12.5200 E,rhizosphere,Europe,soil
GCA_036177905,Streptomyces_canus_NBC_00277____,Denmark,55.8714 N 12.4942 E,soil,Europe,soil
GCA_003595235,Streptomyces_griseorubiginosus_3E-1_____,South Korea,36.375948 N 127.345504 E,rhizosphere,Asia,soil
GCA_001514195,Streptomyces_griseorubiginosus_DSM_40469____,Russia,,soil,Asia,soil
GCA_025399775,Streptomyces_fulvoviolaceus_ASQP_80____,India,,soil,Asia,soil
GCA_001270505,Streptomyces_resistomycificus_NRRL_2290____,,,soil,,soil
GCA_001514265,Streptomyces_resistomycificus_DSM_40133____,,,soil,,soil
GCA_000721105,Streptomyces_cellulosae_NRRL_B-2687____,,,soil,,soil
GCA_001685355,Streptomyces_lincolnensis_NRRL_2936____,USA,,,North America,
GCA_003344445,Streptomyces_lincolnensis_LC-G_____,China,,industry,Asia,soil
GCA_021173675,Streptomyces_lincolnensis_L4_____,China,,soil,Asia,soil
GCA_003955715,Streptomyces_aquilus_GGCR-6_____,China,,plant,Asia,plant
GCA_015163075,Streptomyces_justiciae_3R004_____,Thailand,,plant,Asia,plant
GCA_024508375.2,Streptomyces_justiciae_RA-WS2_____,India,,soil,Asia,soil
GCA_032248415,Streptomyces_justiciae_WPN32_____,Thailand,14.8712 N 102.0218 E,rhizosphere,Asia,soil
GCA_019857225,Streptomyces_plumbidurans_KC_17012____,China,,mining,Asia,soil
GCA_021441825,Streptomyces_spinosirectus_CRSS-Y-16_____,China,,phyllosphere,Asia,plant
GCA_022698145,Streptomyces_spinosisporus_7R016_____,Thailand,,plant,Asia,plant
GCA_021261325,Streptomyces_guryensis_NR30_____,South Korea,,industry,Asia,soil
GCA_029223485,Streptomyces_coacervatus_JCM_17138____,Japan,,animal,Asia,animal
GCA_022698165,Streptomyces_cylindrosporus_7R015_____,Thailand,,plant,Asia,plant
GCA_023516615,Streptomyces_panaciradicis_NBRC_109811____,South Korea,,rhizoplane,Asia,soil
GCA_028401765.1,Streptomyces_gilvifuscus_T113_____,South Korea,,forest soil,Asia,soil
GCA_000225525.2,Streptomyces_zinciresistens_K42_____,China,,mining,Asia,soil
GCA_003074055,Streptomyces_nigra_452_____,China,,mangrove soil,Asia,soil
GCA_000719285,Streptomyces_bicolor_NRRL_B-5348____,,,soil,,soil
GCA_003963535,Streptomyces_cyaneochromogenes_MK-45_____,China,,soil,Asia,soil
GCA_001514235,Streptomyces_caeruleatus_NRRL_B-24802____,China,,rhizosphere,Asia,soil
GCA_021474425,Streptomyces_muensis_DSM_103493____,,,soil,,soil
GCA_004028635,Streptomyces_cyaneus_CGMCC_41671____,China,,,Asia,
GCA_013375055,Streptomyces_chartreusis_NA02069_____,China,,marine,Asia,waters
GCA_008704715,Streptomyces_chartreusis_ATCC_14922____,,,soil,,soil
GCA_036010565,Streptomyces_chartreusis_NBC_00215____,Portugal,,garden,Europe,soil
GCA_036345055,Streptomyces_chartreusis_NBC_00590____,Denmark,55.7881 N 12.5200 E,rhizosphere,Europe,soil
GCA_001513975,Streptomyces_curacoi_DSM_40107____,Argentina,,soil,South America,soil
GCA_015160855,Streptomyces_ferrugineus_CCTCC_AA2014009____,China,,,Asia,
GCA_027270315,Streptomyces_cinnabarinus_DSM_40467____,,,soil,,soil
GCA_014257025,Streptomyces_cupreus_PSKA01_____,India,,soil,Asia,soil
GCA_030262575,Streptomyces_fuscus_GXMU-J15_____,China,21.624 N 108.908 E,coast,Asia,soil
GCA_009709555,Streptomyces_blattellae_TRM63209_____,China,40.55 N 81.29 E,insect,Asia,insect
GCA_001514305,Streptomyces_dysideae_RV15_____,,,marine animal,,animal
GCA_008806595,Streptomyces_luteolifulvus_HIT-DPA4_____,China,,soil,Asia,soil
GCA_020010905,Streptomyces_acidiscabies_NRRL_B-16520____,,,crop,,plant
GCA_033793405,Streptomyces_acidiscabies_NB05-1H_____,Canada,,crop,North America,plant
GCA_001485105,Streptomyces_acidiscabies_a10_____,Japan,32.0749 N 130.0739 E,farm soil,Asia,soil
GCA_033794345,Streptomyces_niveiscabiei_MD20-5-1_____,,,crop,,plant
GCA_014489635,Streptomyces_roseirectus_CRXT-G-22_____,China,,crop,Asia,plant
GCA_001514205,Streptomyces_griseoruber_DSM_40281____,Japan,,soil,Asia,soil
GCA_012044595,Streptomyces_antibioticus_DSM_41481____,,,soil,,soil
GCA_026342305,Streptomyces_antibioticus_NBC_00282____,Denmark,55.6736 N 12.5997 E,plant,Europe,plant
GCA_001896135.2,Streptomyces_phaeoluteigriseus_DSM_41896____,,,soil,,soil
GCA_023923245,Streptomyces_phaeoluteigriseus_Qhu-M197_____,China,,soil,Asia,soil
GCA_008704575.1,Streptomyces_galilaeus_ATCC_14969____,,,soil,,soil
GCA_036172715,Streptomyces_bobili_NBC_00302____,Denmark,55.8075 N 12.4747 E,soil,Europe,soil
GCA_026343715,Streptomyces_bobili_NBC_00018____,Denmark,55.7869 N 12.5189 E,plant,Europe,plant
GCA_024539675,Streptomyces_hilarionis_IBSBF_2807____,Brazil,28.22 S 51.38 W,crop,South America,plant
GCA_030816385,Streptomyces_achromogenes_W4I19-2_____,USA,,,North America,
GCA_030816715,Streptomyces_achromogenes_B2I10_____,USA,,,North America,
GCA_016860545,Streptomyces_asoensis_NBRC_13813____,Japan,,soil,Asia,soil
GCA_030815485,Streptomyces_rishiriensis_B2I6_____,USA,,,North America,
GCA_000974985.2,Streptomyces_mangrovisoli_MUSC_149____,Malaysia,,mangrove,Asia,waters
GCA_009377175,Streptomyces_adustus_NBRC_109810____,South Korea,,soil,Asia,soil
GCA_003994395,Streptomyces_griseoviridis_F1-27_____,USA,41 N 71 W,,North America,
GCA_033238585,Streptomyces_cellostaticus_NBRC_12849____,Japan,,soil,Asia,soil
GCA_002242805,Streptomyces_diastatochromogenes_DSM_40608____,Japan,,soil,Asia,soil
GCA_001514035,Streptomyces_yokosukanensis_DSM_40224____,Japan,,soil,Asia,soil
GCA_000725475,Streptomyces_durhamensis_NRRL_B-3309____,USA,,crop,North America,plant
GCA_001027185,Streptomyces_incarnatus_NRRL_8089____,Japan,,soil,Asia,soil
GCA_001419685,Streptomyces_puniciscabiei_NRRL_B-24456____,South Korea,,crop,Asia,plant
GCA_020819595,Streptomyces_barringtoniae_JA03_____,Thailand,,rhizosphere,Asia,soil
GCA_001735805,Streptomyces_fodineus_TW1S1_____,South Korea,36.6009 N 127.74620000 E,mining,Asia,soil
GCA_001866665,Streptomyces_monashensis_MUSC_1____,Malaysia,,mangrove,Asia,waters
GCA_009796285,Streptomyces_broussonetiae_T44_____,China,,rhizosphere,Asia,soil
GCA_028751585,Streptomyces_lavenduligriseus_Tu901_____,Japan,,soil,Asia,soil
GCA_023370675,Streptomyces_lavenduligriseus_GA1-1_____,China,,rhizosphere,Asia,soil
GCA_000720835,Streptomyces_achromogenes_subsp_achromogenes_NRRL_B-2120__,Japan,,garden soil,Asia,soil
GCA_001514055,Streptomyces_corchorusii_DSM_40340____,Bangladesh,,soil,Asia,soil
GCA_020400655,Streptomyces_spinosus_SBTS01_____,Thailand,15.54937 N 103.80975 E,crop,Asia,plant
GCA_021892415,Streptomyces_tricolor_DSM_41685____,Japan,,soil,Asia,soil
GCA_017526105,Streptomyces_cyanogenus_S136_____,India,,soil,Asia,soil
GCA_020400685,Streptomyces_echinatus_JCM4574_____,Angola,,soil,Africa,soil
GCA_016741855,Streptomyces_musisoli_CH5-8_____,Thailand,,garden soil,Asia,soil
GCA_016741775,Streptomyces_actinomycinicus_RCU-197_____,Thailand,,peat swamp soil,Asia,soil
GCA_000802245.2,Streptomyces_pluripotens_MUSC_135____,Malaysia,3.800889 N 103.339639 E,mangrove,Asia,waters
GCA_003675325,Streptomyces_dangxiongensis_Z022_____,China,,grass soil,Asia,soil
GCA_000718315,Streptomyces_griseofuscus_NRRL_B-5429____,Japan,,soil,Asia,soil
GCA_014673495,Streptomyces_griseofuscus_DSM_40191____,Japan,,,Asia,
GCA_003933485,Streptomyces_griseofuscus_199_____,Brazil,,crop,South America,plant
GCA_016467295,Streptomyces_murinus_Am1_____,China,,plant,Asia,plant
GCA_025231465,Streptomyces_murinus_CR-43_____,Costa Rica,,tropical soil,North America,soil
GCA_034424055,Streptomyces_murinus_STR-1_____,China,,crop,Asia,plant
GCA_000980885.2,Streptomyces_malaysiense_MUSC_136____,Malaysia,,mangrove,Asia,waters
GCA_007896895,Streptomyces_misionensis_66_____,Brazil,,soil,South America,soil
GCA_001514215,Streptomyces_bungoensis_DSM_41781____,Japan,,soil,Asia,soil
GCA_000725795,Streptomyces_seoulensis_NRRL_B-24310____,Korea,,soil,Asia,soil
GCA_004328625,Streptomyces_seoulensis_KCTC_9819____,Korea,,soil,Asia,soil
GCA_004784475,Streptomyces_bauhiniae_Bv016_____,Thailand,,phyllosphere,Asia,plant
GCA_004784465,Streptomyces_griseoluteus_JCM_4765____,Japan,,soil,Asia,soil
GCA_022846655,Streptomyces_seoulensis_HEK131_____,Japan,,soil,Asia,soil
GCA_019104725,Streptomyces_corallincola_J2-1_____,Thailand,,marine animal,Asia,animal
GCA_001005085.2,Streptomyces_humi_MUSC_119____,Malaysia,,mangrove,Asia,waters
GCA_032656605,Streptomyces_sasae_JR-39_____,Korea,,rhizosphere,Asia,soil
GCA_021462265,Streptomyces_shenzhenensis_DSM_42034____,China,,mangrove soil,Asia,soil
GCA_003688995,Streptomyces_shenzhenensis_193_____,Brazil,,crop,South America,plant
GCA_021538895,Streptomyces_olivochromogenes_A53_____,Brazil,,cerrado soil,South America,soil
GCA_032656585,Streptomyces_herbicida_NEAU-HV9_____,China,,soil,Asia,soil
GCA_008704515,Streptomyces_viridosporus_ATCC_39115____,,,soil,,soil
GCA_000709915,Streptomyces_griseorubens_JSD-1_____,China,,soil,Asia,soil
GCA_025427835,Streptomyces_lusitanus_FZ202_____,China,,rhizosphere,Asia,soil
GCA_026339895,Streptomyces_viridodiastaticus_NBC_01548____,Denmark,55.7878 N 12.5267 E,soil,Europe,soil
GCA_026340025,Streptomyces_viridodiastaticus_NBC_01458____,Denmark,55.63800 N 10.17497 E,island,Europe,soil
GCA_020312235,Streptomyces_pseudogriseolus_N92_____,,,crop,,plant
GCA_008632955,Streptomyces_tendae_139_____,China,,soil,Asia,soil
GCA_000725125,Streptomyces_toyocaensis_NRRL_15009____,,,soil,,soil
GCA_008312835,Streptomyces_marokkonensis_OANH409_____,China,8.49177 N 111.0187 E,marine,Asia,waters
GCA_003665435,Streptomyces_fungicidicus_TXX3120_____,China,,animal,Asia,animal
GCA_008704445,Streptomyces_prasinus_ATCC_13879____,,,soil,,soil
GCA_036541045,Streptomyces_prasinus_WY33_____,China,42.3134 N 125.4285 E,soil,Asia,soil
GCA_035918035,Streptomyces_hirsutus_NBC_01753____,Denmark,55.9175 N 11.9078 E,rhizosphere,Europe,soil
GCA_012034205,Streptomyces_composti_SBST2-5_____,Thailand,,compost soil,Asia,soil
GCA_000717055,Streptomyces_iakyrus_NRRL_ISP-5482____,Brazil,,soil,South America,soil
GCA_036287475,Streptomyces_iakyrus_CGMCC_41912____,Belgium,,soil,Europe,soil
GCA_001611795,Streptomyces_qaidamensis_S10_____,China,,soil,Asia,soil
GCA_036042855,Streptomyces_violaceochromogenes_CGMCC_41753____,Belgium,,soil,Europe,soil
GCA_005869865,Streptomyces_tibetensis_XZ_46____,China,29.36 N 96.01 E,soil,Asia,soil
GCA_021474405,Streptomyces_indiaensis_DSM_43803____,India,,soil,Asia,soil
GCA_030816375,Streptomyces_luteogriseus_W4I19-1_____,USA,,,North America,
GCA_036347215,Streptomyces_luteogriseus_NBC_00712____,Denmark,55.7881 N 12.5200 E,rhizosphere,Europe,soil
GCA_004803895,Streptomyces_hawaiiensis_ATCC_12236____,USA,21.289373 N 157.917480 W,soil,North America,soil
GCA_025399755,Streptomyces_violarus_ASQP_29____,India,,soil,Asia,soil
GCA_036014055,Streptomyces_violaceus_NBC_00456____,Spain,39.8714 N 3.0861 E,coast,Europe,soil
GCA_036014075,Streptomyces_violaceus_NBC_00450____,Spain,39.8714 N 3.0861 E,coast,Europe,soil
GCA_031593255,Streptomyces_janthinus_JCM_4387____,China,,,Asia,
GCA_021390235,Streptomyces_purpurascens_DSM_40310____,,,soil,,soil
GCA_024442315,Streptomyces_koelreuteriae_CRLD-Y-1_____,China,,phyllosphere,Asia,plant
GCA_002148965,Streptomyces_swartbergensis_HMC13_____,South Africa,,mountain soil,Africa,soil
GCA_033216215,Streptomyces_coeruleorubidus_CICC_11043____,China,,soil,Asia,soil
GCA_002150735,Streptomyces_africanus_NRRL_B-24243____,South Africa,,soil,Africa,soil
GCA_030816955,Streptomyces_africanus_B3I12_____,USA,,,North America,
GCA_030817705,Streptomyces_afghaniensis_W1I20_____,USA,,,North America,
GCA_021440105,Streptomyces_lomondensis_DSM_41428____,,,soil,,soil
GCA_035917655,Streptomyces_anthocyanicus_NBC_01777____,Denmark,55.9508 N 10.5597 E,soil,Europe,soil
GCA_033406955,Streptomyces_violaceoruber_CGMCC_41801____,China,,,Asia,
GCA_020404845,Streptomyces_hyderabadensis_JCM_17657____,India,,farm soil,Asia,soil
GCA_009829585,Streptomyces_tendae_UTMC_3329____,Iran,37.1226 N 50.0014 E,acidic soil,Asia,soil
GCA_010820575,Streptomyces_tendae_VITAKN_____,India,9.2876 N 79.3129 E,coast,Asia,soil
GCA_947495155,Streptomyces_tendae_3-35-2-Jfasta_____,China,37.562 N 122.121 E,marine algae,Asia,waters
GCA_023534765,Streptomyces_ardesiacus_6G-OA-21_____,China,,rhizosphere,Asia,soil
GCA_014280945,Streptomyces_salinarius_SS06011_____,Thailand,,saline lagoons,Asia,waters
GCA_024448155,Streptomyces_coelicoflavus_DBR11_____,India,,soil,Asia,soil
Streptomyces_USAL,CANU_lbl034_1contigs_____ (Streptomyces_sp_RSPR2),Spain,,compost soil,Europe,soil
GCA_026341945,Streptomyces_coelicoflavus_NBC_00465____,Denmark,,garden soil,Europe,soil
GCA_036101175,Streptomyces_coelicoflavus_NBC_00357____,Denmark,,garden soil,Europe,soil
GCA_015244315,Streptomyces_olivaceus_SCSIO_T05____,Indian Ocean,,marine,Indian Ocean,waters
GCA_027925645,Streptomyces_olivaceus_DC10-5_____,Japan,,marine animal,Asia,animal
GCA_029542005,Streptomyces_olivaceus_B-81_____,Peru,,saline lagoons,South America,waters
GCA_027925665,Streptomyces_olivaceus_N11-26_____,Japan,,marine,Asia,waters
GCA_020092645,Streptomyces_olivaceus_CR8_____,Costa Rica,10.85 N 85.62 W,insect,North America,insect
GCA_001660045,Streptomyces_parvulus_2297_____,United Kingdom,52.37202 N 1.13170999 E,,Europe,
GCA_020907265,Streptomyces_parvulus_SX6_____,Vietnam,,mangrove plant,Asia,plant
GCA_020515735,Streptomyces_parvulus_LP03_____,Thailand,,lichen,Asia,lichen
GCA_001267885,Streptomyces_ambofaciens_ATCC_23877_ATCC_23877__,France,,soil,Europe,soil
GCA_001632865,Streptomyces_ambofaciens_DSM_40697____,Italy,,soil,Europe,soil
GCA_002005225,Streptomyces_pactum_ACT12_____,China,,soil,Asia,soil
GCA_000739045,Streptomyces_mutabilis_TRM_45540____,China,,soil,Asia,soil
GCA_027570385,Streptomyces_mutabilis_TRM76172_____,China,,soil,Asia,soil
GCA_025398775,Streptomyces_vinaceusdrappus_AC-40_____,Egypt,,plant,Africa,plant
GCA_030863865,Streptomyces_rochei_JK1_____,China,,soil,Asia,soil
GCA_034422375,Streptomyces_rochei_D21E05_____,China,,soil,Asia,soil
Streptomyces_USAL,CANU_lbl026_1contigs_____ (Streptomyces_sp_RS36),Spain,,insect,Europe,insect
GCA_029967545,Streptomyces_rochei_CC36_____,Mexico,26.84 N 102.13 W,soil,North America,soil
GCA_020312215,Streptomyces_solaniscabiei_FS66_____,,,crop,,plant
GCA_014534645,Streptomyces_griseicoloratus_TRM_S81-3____,China,,crop,Asia,plant
GCA_020521275,Streptomyces_daghestanicus_NBRC_12762____,,,soil,,soil
GCA_001013905,Streptomyces_leeuwenhoekii_C34_DSM42122_NRRLB-24963___,Chile,,saline lagoons,South America,waters
GCA_001047315,Streptomyces_leeuwenhoekii_C58_____,,19.28 S 70.2 W,desert soil,,soil
GCA_001514125,Streptomyces_longwoodensis_DSM_41677____,,,soil,,soil
GCA_005280215,Streptomyces_lasalocidi_X-537_____,USA,,soil,North America,soil
GCA_036346085,Streptomyces_longwoodensis_NBC_00541____,Denmark,55.8694 N 12.4981 E,rhizosphere,Europe,soil
GCA_036347155,Streptomyces_longwoodensis_NBC_00735____,USA,,garden,North America,soil
GCA_005280195,Streptomyces_galbus_DSM_40089____,,,soil,,soil
GCA_003208035,Streptomyces_actuosus_ATCC_25421____,China,,soil,Asia,soil
GCA_016921115,Streptomyces_actuosus_VRA1_____,India,10.1024 N 76.2044 E,mangrove soil,Asia,soil
GCA_001906585,Streptomyces_kebangsaanensis_SUK12_____,Malaysia,,plant endophyte,Asia,plant
GCA_003270085,Streptomyces_triticisoli_NEAU-DSCPA1-4-4_____,China,,soil,Asia,soil
GCA_002155915,Streptomyces_thermovulgaris_NRRL_B-12375____,Germany,,animal,Europe,animal
GCA_002154505,Streptomyces_carpinensis_NRRL_B-16921____,Brazil,,soil,South America,soil
GCA_019890635,Streptomyces_sennicomposti_RCPT1-4_____,Thailand,,compost soil,Asia,soil
GCA_012034235,Streptomyces_thermoviolaceus_subsp_thermoviolaceus_NBRC_13905__,Thailand,,soil,Asia,soil
GCA_023713605,Streptomyces_thermoviolaceus_MER_196A____,USA,,anthropogenic environment,North America,soil
GCA_021394575,Streptomyces_thermodiastaticus_DSM_40573____,,,soil,,soil
GCA_902506575,Streptomyces_mexicanus_Marseille-Q0842_____,,,animal,,animal
GCA_029269835,Streptomyces_tropicalis_K1PA1_____,Thailand,,peat swamp soil,Asia,soil
GCA_003261055,Streptomyces_cadmiisoli_ZFG47_____,China,,soil,Asia,soil
GCA_006539505,Streptomyces_spinoverrucosus_NBRC_14228____,,,air,,air
GCA_013433285,Streptomyces_gossypiisoli_TRM_44567____,China,,crop,Asia,plant
GCA_015712165,Streptomyces_spinoverrucosus_SNB-032_____,USA,29.610000 N 94.775000 W,marine,North America,waters
GCA_015160875,Streptomyces_chromofuscus_DSM_40273____,Germany,,,Europe,
GCA_008704995,Streptomyces_nodosus_ATCC_14899____,,,soil,,soil
GCA_017352335,Streptomyces_nodosus_ZJB2016050_____,China,,soil,Asia,soil
GCA_001866645,Streptomyces_colonosanans_MUSC_93____,Malaysia,,mangrove,Asia,waters
GCA_023887685,Streptomyces_macrolidinus_RY43-2_____,Thailand,,peat swamp soil,Asia,soil
GCA_021462825,Streptomyces_glomeratus_DSM_41457____,,,soil,,soil
GCA_036281785,Streptomyces_chiangmaiensis_TA4-1_____,,,insect,,insect
GCA_025642135,Streptomyces_cynarae_HUAS_13-4____,China,,rhizosphere,Asia,soil
GCA_001642695.2,Streptomyces_chilikensis_RC_1830____,India,19.71 N 85.1900 E,freshwater,Asia,waters
GCA_030135485,Streptomyces_fragilis_ISP_5044____,USA,,soil,North America,soil
GCA_036189065,Streptomyces_jietaisiensis_NBC_00522____,USA,,rhizosphere,North America,soil
GCA_036224405,Streptomyces_jietaisiensis_NBC_00489____,Germany,,compost soil,Europe,soil
GCA_036190545,Streptomyces_jietaisiensis_NBC_00504____,Denmark,,rhizosphere,Europe,soil
GCA_004023625,Streptomyces_cavernae_SYSU_K10008____,China,,soil,Asia,soil
GCA_000716805,Streptomyces_yerevanensis_NRRL_B-16943____,,,soil,,soil
GCA_011045025,Streptomyces_ureilyticus_YC419_____,Turkey,,freshwater,Europe,waters
GCA_011045015,Streptomyces_scabichelini_HC44_____,Turkey,,soil,Europe,soil
GCA_0057685552,Streptomyces_sporangiiformans_NEAU-SSA_1____,China,,soil,Asia,soil
GCA_005786655,Streptomyces_montanus_NEAU-C151_____,China,,soil,Asia,soil
GCA_001418335,Streptomyces_aurantiacus_NRRL_ISP-5412____,Russia,,,Asia,
GCA_030816745,Streptomyces_aurantiacus_B2I16_____,USA,,,North America,
GCA_003024195,Streptomyces_dioscori_A217_____,China,,crop,Asia,plant
GCA_018070025,Streptomyces_liliiviolaceus_BH-SS-21_____,China,,crop,Asia,plant
GCA_026341275,Streptomyces_ortus_A15ISP2-DRY2_____,Atlantic Ocean,15.44530 N 51.09606 W,marine animal,Atlantic Ocean,animal
GCA_026183975,Streptomyces_tauricus_Act25_____,Russia,,soil,Asia,soil
GCA_036204065,Streptomyces_tauricus_NBC_00189____,Denmark,55.7869 N 12.5189 E,soil,Europe,soil
